ID,int1,int2,prediction
770,531,578,0
771,1005,1012,1
772,409,1354,0
773,1096,1220,0
774,1303,1364,1
775,775,1146,0
776,1252,1448,1
777,227,1223,0
778,555,664,0
779,647,1233,0
780,867,1356,0
781,28,203,1
782,30,768,0
783,1000,1008,1
784,758,930,1
785,1081,1333,0
786,1254,1323,1
787,25,75,0
788,722,959,0
789,1136,1240,0
790,1256,1314,1
791,18,181,1
792,421,1237,0
793,33,547,0
794,5,50,1
795,127,147,0
796,605,972,0
797,75,367,0
798,181,288,0
799,964,1285,0
800,519,925,0
801,1003,1128,1
802,276,418,0
803,980,986,1
804,1014,1106,1
805,626,876,0
806,348,430,1
807,1256,1423,0
808,941,1331,0
809,677,740,0
810,158,1436,0
811,172,176,0
812,729,953,0
813,291,1024,0
814,596,1257,1
815,51,1296,0
816,17,1301,0
817,337,1140,0
818,805,816,0
819,543,1092,0
820,842,1006,1
821,13,182,1
822,133,1122,0
823,127,795,0
824,500,505,1
825,1009,1190,0
826,274,638,0
827,133,1479,0
828,504,592,1
829,764,789,1
830,473,1259,0
831,224,1178,0
832,1294,1341,1
833,263,302,1
834,243,464,0
835,780,1257,0
836,17,654,0
837,545,563,1
838,118,834,0
839,123,606,0
840,830,870,0
841,828,861,0
842,792,942,0
843,270,350,1
844,776,859,1
845,1003,1167,1
846,313,422,0
847,273,410,1
848,742,1212,0
849,1006,1127,1
850,811,940,0
851,1045,1135,0
852,641,830,0
853,1054,1110,1
854,157,184,0
855,1027,1273,0
856,16,106,1
857,759,1284,1
858,420,1237,0
859,832,894,0
860,1257,1315,1
861,681,1408,0
862,1136,1241,0
863,761,899,1
864,589,1101,1
865,202,709,0
866,224,1390,0
867,1131,1335,0
868,1067,1112,0
869,784,978,1
870,753,935,1
871,846,918,1
872,868,878,0
873,532,708,0
874,248,257,0
875,342,1316,0
876,204,1444,0
877,10,115,1
878,783,901,0
879,1197,1434,0
880,264,631,0
881,660,1255,0
882,373,376,0
883,1281,1398,0
884,865,963,0
885,1354,1464,0
886,718,1475,0
887,755,775,1
888,1277,1454,1
889,808,810,1
890,1362,1418,0
891,1023,1116,0
892,1254,1329,1
893,382,604,0
894,43,333,0
895,34,143,0
896,29,1262,0
897,1001,1197,0
898,49,62,0
899,465,1441,0
900,504,532,1
901,399,488,0
902,298,494,0
903,141,197,1
904,0,97,1
905,845,850,1
906,527,660,0
907,799,1204,0
908,946,1034,0
909,895,989,1
910,1011,1154,1
911,1023,1115,0
912,9,128,1
913,1295,1461,1
914,593,737,0
915,154,720,0
916,542,1195,0
917,600,689,0
918,567,1187,0
919,328,459,0
920,1017,1249,0
921,42,1254,1
922,895,1159,0
923,1001,1019,1
924,1079,1087,1
925,52,1007,0
926,1001,1203,1
927,1001,1237,0
928,1254,1401,1
929,325,1098,0
930,297,1065,0
931,1,674,0
932,1005,1230,1
933,1018,1281,0
934,1022,1253,1
935,1125,1144,0
936,926,1349,0
937,813,1231,0
938,820,876,0
939,827,982,0
940,285,476,1
941,237,645,0
942,526,574,1
943,192,891,0
944,758,1461,0
945,510,1162,0
946,1008,1209,1
947,670,773,0
948,218,678,0
949,1103,1205,1
950,40,174,0
951,174,421,0
952,1006,1078,1
953,1034,1175,1
954,467,1201,0
955,903,949,0
956,77,185,0
957,134,170,0
958,1344,1477,0
959,628,1032,0
960,23,1465,0
961,564,1359,0
962,1004,1150,1
963,610,1469,0
964,152,559,0
965,97,247,0
966,279,292,0
967,512,686,1
968,1104,1118,0
969,530,678,1
970,1005,1172,1
971,1393,1474,1
972,1258,1276,1
973,1253,1470,1
974,242,900,0
975,887,891,1
976,1274,1279,1
977,38,1493,0
978,528,765,0
979,1065,1124,1
980,1261,1304,0
981,11,260,1
982,768,979,1
983,878,910,1
984,87,523,0
985,725,1020,0
986,1104,1126,0
987,752,760,1
988,300,1241,0
989,1016,1109,1
990,899,921,1
991,285,1197,0
992,939,1175,0
993,17,357,0
994,1275,1285,1
995,503,578,0
996,58,1258,1
997,719,1318,0
998,324,1283,0
999,816,1279,0
1000,333,607,0
1001,296,356,1
1002,611,656,0
1003,294,470,1
1004,1025,1142,1
1005,1309,1344,0
1006,690,1052,0
1007,1020,1096,0
1008,783,859,0
1009,101,528,0
1010,1003,1012,1
1011,364,734,0
1012,1102,1330,0
1013,1024,1225,1
1014,1285,1410,0
1015,373,1050,0
1016,263,288,1
1017,4,13,1
1018,587,701,0
1019,1353,1359,1
1020,264,280,1
1021,839,1353,0
1022,96,659,0
1023,976,1465,0
1024,114,231,0
1025,546,1122,0
1026,274,288,0
1027,779,792,1
1028,293,835,0
1029,505,666,1
1030,167,951,0
1031,1035,1071,1
1032,256,316,1
1033,24,101,0
1034,7,10,1
1035,4,47,1
1036,864,1062,0
1037,148,211,0
1038,266,392,1
1039,33,931,0
1040,534,561,0
1041,755,766,1
1042,1351,1387,0
1043,305,462,1
1044,950,1335,0
1045,503,509,1
1046,251,423,0
1047,216,553,0
1048,253,417,1
1049,858,1055,0
1050,178,647,0
1051,1072,1229,0
1052,172,1196,0
1053,1003,1059,1
1054,16,205,1
1055,1005,1106,1
1056,1185,1268,0
1057,515,702,1
1058,579,607,0
1059,1006,1008,1
1060,542,545,1
1061,83,1351,0
1062,521,633,1
1063,1078,1173,1
1064,543,610,0
1065,416,452,0
1066,1000,1162,1
1067,1421,1469,1
1068,505,608,1
1069,65,1168,0
1070,755,894,1
1071,9,13,1
1072,290,1016,0
1073,414,638,0
1074,162,1226,0
1075,324,437,0
1076,365,440,1
1077,503,534,1
1078,1001,1162,1
1079,1270,1454,0
1080,602,705,1
1081,373,959,0
1082,1210,1316,0
1083,959,1477,0
1084,1376,1377,0
1085,1371,1414,1
1086,940,1371,0
1087,35,722,0
1088,6,1239,0
1089,247,1112,0
1090,1284,1331,1
1091,170,757,0
1092,1252,1387,1
1093,147,1479,0
1094,314,342,1
1095,20,75,1
1096,776,1141,0
1097,1039,1045,1
1098,1296,1389,1
1099,1178,1459,0
1100,759,1300,0
1101,139,1050,0
1102,444,1344,0
1103,139,201,1
1104,815,1473,0
1105,1375,1456,1
1106,12,39,1
1107,71,1219,0
1108,1267,1328,1
1109,96,358,0
1110,751,887,0
1111,510,579,1
1112,58,161,0
1113,1253,1369,1
1114,390,1210,0
1115,512,571,1
1116,1001,1006,1
1117,511,646,0
1118,388,1270,0
1119,1275,1326,0
1120,520,1323,0
1121,737,1168,0
1122,1260,1403,1
1123,552,707,0
1124,169,842,0
1125,508,738,1
1126,253,462,1
1127,303,1332,0
1128,871,949,0
1129,526,908,0
1130,1121,1146,0
1131,715,751,0
1132,800,967,0
1133,158,224,0
1134,711,848,0
1135,289,1021,0
1136,1255,1287,1
1137,757,943,1
1138,600,947,0
1139,1005,1129,1
1140,26,712,0
1141,628,653,1
1142,240,937,0
1143,919,1004,0
1144,797,866,0
1145,1288,1304,1
1146,1278,1281,0
1147,234,701,0
1148,626,776,0
1149,502,507,1
1150,105,548,0
1151,1046,1181,1
1152,1073,1156,0
1153,761,908,0
1154,502,690,1
1155,504,729,0
1156,1254,1309,1
1157,687,1480,0
1158,12,1283,1
1159,1048,1241,0
1160,166,956,0
1161,96,1195,0
1162,223,687,1
1163,287,1376,0
1164,279,599,0
1165,856,978,0
1166,260,339,0
1167,1043,1162,1
1168,1389,1436,0
1169,774,779,1
1170,701,1412,0
1171,259,831,1
1172,129,960,0
1173,607,918,0
1174,1292,1372,0
1175,1426,1453,0
1176,142,1273,0
1177,512,567,1
1178,84,1016,0
1179,586,942,0
1180,13,104,1
1181,511,590,1
1182,604,639,0
1183,448,1130,0
1184,252,379,1
1185,320,336,1
1186,255,324,1
1187,486,982,0
1188,217,1291,0
1189,220,977,0
1190,500,562,0
1191,931,1467,0
1192,1303,1354,0
1193,77,1214,0
1194,45,71,0
1195,525,604,1
1196,11,109,1
1197,502,695,0
1198,895,924,1
1199,541,566,0
1200,643,1365,0
1201,696,1150,0
1202,773,805,0
1203,256,472,1
1204,655,932,0
1205,260,292,0
1206,677,1060,0
1207,79,98,0
1208,282,499,1
1209,607,658,1
1210,953,1315,0
1211,47,275,0
1212,1366,1453,1
1213,1426,1496,0
1214,820,964,1
1215,892,986,0
1216,253,333,0
1217,147,188,0
1218,807,920,1
1219,942,1305,0
1220,42,172,1
1221,67,1495,0
1222,510,655,1
1223,21,138,1
1224,258,454,0
1225,778,877,1
1226,797,844,0
1227,299,755,1
1228,247,252,0
1229,537,586,1
1230,287,376,0
1231,249,653,0
1232,49,1109,0
1233,40,136,0
1234,1196,1237,0
1235,401,1139,0
1236,1009,1176,1
1237,81,1031,0
1238,1451,1482,0
1239,640,990,0
1240,1027,1204,0
1241,1253,1367,1
1242,59,354,0
1243,1266,1317,1
1244,939,1101,0
1245,1009,1229,0
1246,263,264,1
1247,261,325,1
1248,5,42,1
1249,9,92,1
1250,438,1287,0
1251,422,720,0
1252,1,1244,0
1253,1066,1086,0
1254,546,558,0
1255,57,1452,0
1256,374,1032,0
1257,1064,1453,0
1258,220,1012,0
1259,1285,1330,0
1260,409,1489,0
1261,396,502,0
1262,292,340,0
1263,554,1405,0
1264,1010,1013,1
1265,32,35,1
1266,665,793,0
1267,12,627,0
1268,788,1359,0
1269,42,87,0
1270,1275,1376,0
1271,24,114,0
1272,200,357,0
1273,750,820,1
1274,618,1036,0
1275,181,1338,0
1276,207,832,0
1277,1314,1488,1
1278,373,715,0
1279,211,709,0
1280,777,984,1
1281,961,1425,0
1282,822,1199,0
1283,320,540,0
1284,721,759,0
1285,1005,1165,1
1286,266,457,0
1287,509,611,0
1288,294,378,0
1289,73,696,0
1290,243,841,0
1291,277,1163,0
1292,550,658,0
1293,1115,1235,0
1294,63,293,0
1295,1148,1201,1
1296,227,471,0
1297,1057,1355,0
1298,780,1238,0
1299,120,933,0
1300,124,680,0
1301,1004,1338,0
1302,1104,1443,0
1303,298,305,0
1304,503,584,1
1305,509,695,0
1306,553,674,0
1307,82,465,0
1308,457,466,0
1309,24,242,0
1310,325,457,0
1311,1038,1189,1
1312,218,713,0
1313,13,142,1
1314,1064,1233,1
1315,41,271,0
1316,789,1288,0
1317,918,1397,0
1318,69,188,0
1319,1044,1055,0
1320,443,496,0
1321,509,1201,0
1322,1074,1124,1
1323,512,537,1
1324,12,251,1
1325,330,374,0
1326,61,83,1
1327,517,547,1
1328,205,942,0
1329,1081,1193,1
1330,222,1204,0
1331,119,1371,0
1332,23,997,0
1333,1141,1221,1
1334,1064,1224,0
1335,681,1435,0
1336,216,218,0
1337,571,631,1
1338,848,879,1
1339,616,1231,0
1340,134,408,0
1341,481,1007,0
1342,932,987,0
1343,510,1249,0
1344,169,354,0
1345,274,490,0
1346,280,456,0
1347,1271,1473,1
1348,447,1103,0
1349,760,762,1
1350,786,802,0
1351,1048,1395,0
1352,232,948,0
1353,285,1129,0
1354,1293,1403,1
1355,527,555,1
1356,134,430,0
1357,754,820,1
1358,921,1236,0
1359,323,1329,0
1360,292,498,0
1361,584,599,0
1362,194,1291,0
1363,866,993,0
1364,68,777,0
1365,1365,1376,0
1366,34,68,1
1367,1028,1304,0
1368,531,558,0
1369,832,1338,0
1370,498,679,0
1371,1010,1054,1
1372,724,1121,0
1373,535,736,0
1374,336,719,0
1375,252,258,1
1376,843,1231,0
1377,288,1044,0
1378,93,427,0
1379,1008,1191,1
1380,795,1011,0
1381,435,818,0
1382,173,1255,0
1383,640,1267,0
1384,169,1363,0
1385,266,493,0
1386,722,1467,0
1387,1251,1376,1
1388,1001,1140,1
1389,0,667,0
1390,136,1245,0
1391,417,1386,0
1392,713,1199,0
1393,138,1111,0
1394,7,63,1
1395,535,641,0
1396,1167,1316,0
1397,1268,1484,1
1398,144,227,1
1399,1409,1435,1
1400,1361,1382,0
1401,442,817,0
1402,118,200,1
1403,503,674,1
1404,1080,1407,0
1405,1179,1225,0
1406,731,1447,0
1407,170,725,0
1408,855,1086,0
1409,1077,1419,0
1410,425,819,0
1411,92,831,0
1412,1054,1104,1
1413,604,653,0
1414,138,190,0
1415,1252,1424,1
1416,1019,1410,0
1417,553,688,1
1418,31,1093,0
1419,1275,1327,1
1420,1366,1402,1
1421,42,66,1
1422,501,720,0
1423,185,863,0
1424,1230,1491,0
1425,527,712,1
1426,515,520,1
1427,655,1357,0
1428,507,610,1
1429,164,757,0
1430,59,359,0
1431,1258,1275,1
1432,544,1413,0
1433,1003,1017,1
1434,184,640,0
1435,11,153,1
1436,770,979,1
1437,552,749,0
1438,253,323,1
1439,723,728,0
1440,472,900,0
1441,1016,1469,0
1442,1040,1057,1
1443,712,1158,0
1444,319,1272,0
1445,46,229,0
1446,255,271,1
1447,424,1061,0
1448,882,1363,0
1449,349,856,0
1450,672,784,0
1451,862,1420,0
1452,452,858,0
1453,9,124,1
1454,5,40,1
1455,253,411,0
1456,171,1173,0
1457,503,510,1
1458,702,944,0
1459,251,304,1
1460,204,228,0
1461,342,828,0
1462,1066,1103,1
1463,375,1376,0
1464,1017,1350,0
1465,540,688,1
